"4101": (545,863)
"4103": (518,799)
"4105": (524,729)
"4107": (533,669)
"4109": (541,603)
"4111": (549,555)
"4113": (549,511)
"4115": (559,464)
"4117": (562,427)
"4120": (605,442)
"4122": (642,384)
"4124": (694,381)
"4126": (738,375)
"4817": (907,363)
"4wb": (892,458)
"4mb": (887,483)
"4200": (864,710)
"4802": (850,796)
"4201": (615,832)
"4205": (684,827)
"4800stairs": (807,817)
"4007": (930,769)
"4005": (995,762)
"4003": (1062,753)
"4001": (1123,744)
"4211": (949,583)
"4215": (1004,578)
"4elevators": (959,360)
"4819": (899,417)
"4807stairs": (937,451)
"4302": (1040,364)
"4814": (1071,379)
"4301": (1132,396)
"4303": (1066,341)
"4307": (1045,246)
"4305": (1230,88)
"6001": (1066,877),
"6002": (1035,864),
"6003": (1002,857),
"6005": (953,838),
"6008": (908,824),
"6010": (880,811),
"6009": (841,814),
"6023": (767,809),
"6021": (763,852),
"6019": (763,897),
"6017": (753,961),
"6027": (772,743),
"6029": (778,697),
"6201": (802,622),
"6205": (827,550),
"6207": (843,486),
"6101qsa": (648,482),
"6107": (733,396),
"6105": (647,425),
"6809": (745,322),
"6111": (698,323),
"6109": (635,334),
"6115": (752,231),
"6100": (836,202),
"6117": (761,157),
"6elevators": (929,216),
"6227": (983,168),
"6225": (1024,170),
"6223": (1065,169),
"6217": (1092,197),
"6219": (1107,142),
"6221": (1119,101),
"6220": (1071,246),
"6213": (1048,309),
"6211": (1030,365),
"6210qsa": (963,416),
"6102": (852,413),
"6mb": (879,346),
"6wb": (887,304),

